--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
-000005e0: 2424 5700 0000 4600 0000 5351 4c2d 5345  $$W...F...SQL-SE
+000005e0: 2424 5200 0000 4600 0000 5351 4c2d 5345  $$R...F...SQL-SE
 000005f0: 5256 4552 5351 4c24 2424 2424 2424 2424  RVERSQL$$$$$$$$$
 00000600: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000620: 24a3 0100 00db 0000 0053 514c 4153 502e  $........SQLASP.
+00000620: 248d 0100 00db 0000 0053 514c 4153 502e  $........SQLASP.
 00000630: 4e45 5424 2424 2424 2424 2424 2424 2424  NET$$$$$$$$$$$$$
 00000640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000660: 2f00 0000 2900 0000 0300 0000 0300 0000  /...)...........
+00000660: 2b00 0000 2900 0000 0300 0000 0300 0000  +...)...........
 00000670: 0700 0000 0200 0000 414a 4158 4353 5324  ........AJAXCSS$
 00000680: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000690: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000006a0: 2424 2424 2424 2424 2424 2424 2424 2469  $$$$$$$$$$$$$$$i
+000006a0: 2424 2424 2424 2424 2424 2424 2424 2464  $$$$$$$$$$$$$$$d
 000006b0: 0000 00d1 0000 0041 4d41 5a4f 4e2d 5745  .......AMAZON-WE
 000006c0: 422d 5345 5256 4943 4553 415a 5552 4524  B-SERVICESAZURE$
 000006d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000006e0: 2424 2424 2424 2424 2424 2424 2424 4600  $$$$$$$$$$$$$$F.
+000006e0: 2424 2424 2424 2424 2424 2424 2424 4200  $$$$$$$$$$$$$$B.
 000006f0: 0000 6800 0000 414e 4452 4f49 4441 4e44  ..h...ANDROIDAND
 00000700: 524f 4944 2d53 5455 4449 4f24 2424 2424  ROID-STUDIO$$$$$
 00000710: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000720: 2424 2424 2424 2424 2424 2424 2417 0000  $$$$$$$$$$$$$...
+00000720: 2424 2424 2424 2424 2424 2424 2416 0000  $$$$$$$$$$$$$...
 00000730: 0034 0000 0002 0000 0001 0000 0008 0000  .4..............
 00000740: 00ff ffff ff4d 5953 514c 4150 4143 4845  .....MYSQLAPACHE
 00000750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000760: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000770: 2424 2424 2424 2424 2424 2424 2900 0000  $$$$$$$$$$$$)...
+00000770: 2424 2424 2424 2424 2424 2424 2500 0000  $$$$$$$$$$$$%...
 00000780: ffff ffff 4d59 5351 4c43 4f44 4549 474e  ....MYSQLCODEIGN
 00000790: 4954 4552 2424 2424 2424 2424 2424 2424  ITER$$$$$$$$$$$$
 000007a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000007b0: 2424 2424 2424 2424 2424 2463 0000 00ff  $$$$$$$$$$$c....
+000007b0: 2424 2424 2424 2424 2424 245e 0000 00ff  $$$$$$$$$$$^....
 000007c0: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 000007d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000007e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -130,11 +130,11 @@
 00000810: ffff 4a53 4f4e 4a51 5545 5259 2424 2424  ..JSONJQUERY$$$$
 00000820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000840: 2424 2424 2424 2424 24e2 0000 00ff ffff  $$$$$$$$$.......
+00000840: 2424 2424 2424 2424 24d7 0000 00ff ffff  $$$$$$$$$.......
 00000850: ff4a 534f 4e52 4553 5424 2424 2424 2424  .JSONREST$$$$$$$
 00000860: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000870: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000880: 2424 2424 2424 2424 7b01 0000 ffff ffff  $$$$$$$${.......
+00000880: 2424 2424 2424 2424 6601 0000 ffff ffff  $$$$$$$$f.......
 00000890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000008a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000008b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -143,24 +143,24 @@
 000008e0: 534f 4e58 4d4c 2424 2424 2424 2424 2424  SONXML$$$$$$$$$$
 000008f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000900: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000910: 2424 2424 2424 e901 0000 f800 0000 4a53  $$$$$$........JS
+00000910: 2424 2424 2424 ce01 0000 f800 0000 4a53  $$$$$$........JS
 00000920: 504a 4156 4124 2424 2424 2424 2424 2424  PJAVA$$$$$$$$$$$
 00000930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000950: 2424 2424 24c8 0000 006c 0000 004c 4152  $$$$$....l...LAR
+00000950: 2424 2424 24bf 0000 006c 0000 004c 4152  $$$$$....l...LAR
 00000960: 4156 454c 4d59 5351 4c24 2424 2424 2424  AVELMYSQL$$$$$$$
 00000970: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000990: 2424 2424 2601 0000 c100 0000 0200 0000  $$$$&...........
+00000990: 2424 2424 1601 0000 c100 0000 0200 0000  $$$$............
 000009a0: 0100 0000 0b00 0000 ffff ffff 4445 564f  ............DEVO
 000009b0: 5053 444f 434b 4552 2424 2424 2424 2424  PSDOCKER$$$$$$$$
 000009c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000009d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000009e0: 2424 247f 0000 00ff ffff ff44 4556 4f50  $$$........DEVOP
+000009e0: 2424 2479 0000 00ff ffff ff44 4556 4f50  $$$y.......DEVOP
 000009f0: 534a 454e 4b49 4e53 2424 2424 2424 2424  SJENKINS$$$$$$$$
 00000a00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000a20: 2424 df00 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+00000a20: 2424 d400 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
 00000a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -169,10 +169,10 @@
 00000a80: 415a 4f4e 2d57 4542 2d53 4552 5649 4345  AZON-WEB-SERVICE
 00000a90: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 00000aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000ab0: 1100 0000 ffff ffff 415a 5552 4541 5350  ........AZUREASP
+00000ab0: 1000 0000 ffff ffff 415a 5552 4541 5350  ........AZUREASP
 00000ac0: 2e4e 4554 2424 2424 2424 2424 2424 2424  .NET$$$$$$$$$$$$
 00000ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000ae0: 2424 2424 2424 2424 2424 2424 2424 2436  $$$$$$$$$$$$$$$6
+00000ae0: 2424 2424 2424 2424 2424 2424 2424 2432  $$$$$$$$$$$$$$$2
 00000af0: 0000 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 00000b00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000b10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -181,11 +181,11 @@
 00000b40: 0000 0b00 0000 444a 414e 474f 464c 4153  ......DJANGOFLAS
 00000b50: 4b24 2424 2424 2424 2424 2424 2424 2424  K$$$$$$$$$$$$$$$
 00000b60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000b70: 2424 2424 2424 2424 2424 2424 2498 0000  $$$$$$$$$$$$$...
+00000b70: 2424 2424 2424 2424 2424 2424 2491 0000  $$$$$$$$$$$$$...
 00000b80: 006b 0000 0044 4f43 4b45 5244 4556 4f50  .k...DOCKERDEVOP
 00000b90: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 00000ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000bb0: 2424 2424 2424 2424 2424 2424 7800 0000  $$$$$$$$$$$$x...
+00000bb0: 2424 2424 2424 2424 2424 2424 7200 0000  $$$$$$$$$$$$r...
 00000bc0: 4300 0000 2424 2424 2424 2424 2424 2424  C...$$$$$$$$$$$$
 00000bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000be0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -194,11 +194,11 @@
 00000c10: ffff ff4a 4156 4153 4352 4950 5441 4e47  ...JAVASCRIPTANG
 00000c20: 554c 4152 4a53 2424 2424 2424 2424 2424  ULARJS$$$$$$$$$$
 00000c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000c40: 2424 2424 2424 2424 2424 2100 0000 ffff  $$$$$$$$$$!.....
+00000c40: 2424 2424 2424 2424 2424 1d00 0000 ffff  $$$$$$$$$$......
 00000c50: ffff 4a41 5641 5343 5249 5054 4353 5324  ..JAVASCRIPTCSS$
 00000c60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000c70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000c80: 2424 2424 2424 2424 246e 0000 00ff ffff  $$$$$$$$$n......
+00000c80: 2424 2424 2424 2424 2468 0000 00ff ffff  $$$$$$$$$h......
 00000c90: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00000ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -207,11 +207,11 @@
 00000ce0: 414e 4755 4c41 524a 5341 5350 2e4e 4554  ANGULARJSASP.NET
 00000cf0: 2d57 4542 2d41 5049 2424 2424 2424 2424  -WEB-API$$$$$$$$
 00000d00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000d10: 2424 2424 2424 243e 0000 00ff ffff ff41  $$$$$$$>.......A
+00000d10: 2424 2424 2424 243a 0000 00ff ffff ff41  $$$$$$$:.......A
 00000d20: 4e47 554c 4152 4a53 4353 5324 2424 2424  NGULARJSCSS$$$$$
 00000d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000d50: 2424 2424 2424 7400 0000 ffff ffff 2424  $$$$$$t.......$$
+00000d50: 2424 2424 2424 6e00 0000 ffff ffff 2424  $$$$$$n.......$$
 00000d60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000d70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -220,11 +220,11 @@
 00000db0: 4553 4352 4950 5441 4e47 554c 4152 3224  ESCRIPTANGULAR2$
 00000dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000de0: 2424 2424 1900 0000 ffff ffff 5542 554e  $$$$........UBUN
+00000de0: 2424 2424 1800 0000 ffff ffff 5542 554e  $$$$........UBUN
 00000df0: 5455 4c49 4e55 5824 2424 2424 2424 2424  TULINUX$$$$$$$$$
 00000e00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000e20: 2424 240c 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
+00000e20: 2424 2401 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
 00000e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -233,11 +233,11 @@
 00000e80: 4f4e 4524 2424 2424 2424 2424 2424 2424  ONE$$$$$$$$$$$$$
 00000e90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000eb0: 24c4 0000 00ff ffff ff49 4f53 4f53 5824  $........IOSOSX$
+00000eb0: 24bb 0000 00ff ffff ff49 4f53 4f53 5824  $........IOSOSX$
 00000ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000ef0: 4101 0000 ffff ffff 2424 2424 2424 2424  A.......$$$$$$$$
+00000ef0: 2e01 0000 ffff ffff 2424 2424 2424 2424  ........$$$$$$$$
 00000f00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000f20: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -245,11 +245,11 @@
 00000f40: 0000 00ff ffff ff4e 4f44 452e 4a53 4558  .......NODE.JSEX
 00000f50: 5052 4553 5324 2424 2424 2424 2424 2424  PRESS$$$$$$$$$$$
 00000f60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000f70: 2424 2424 2424 2424 2424 2424 2424 9500  $$$$$$$$$$$$$$..
+00000f70: 2424 2424 2424 2424 2424 2424 2424 8e00  $$$$$$$$$$$$$$..
 00000f80: 0000 ffff ffff 4e4f 4445 2e4a 534a 4156  ......NODE.JSJAV
 00000f90: 4153 4352 4950 5424 2424 2424 2424 2424  ASCRIPT$$$$$$$$$
 00000fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000fb0: 2424 2424 2424 2424 2424 2424 24d4 0000  $$$$$$$$$$$$$...
+00000fb0: 2424 2424 2424 2424 2424 2424 24ca 0000  $$$$$$$$$$$$$...
 00000fc0: 00ff ffff ff24 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00000fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000fe0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -258,11 +258,11 @@
 00001010: ffff ffff 4854 4d4c 3543 5353 2424 2424  ....HTML5CSS$$$$
 00001020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001040: 2424 2424 2424 2424 2424 246f 0000 00ff  $$$$$$$$$$$o....
+00001040: 2424 2424 2424 2424 2424 2469 0000 00ff  $$$$$$$$$$$i....
 00001050: ffff ff48 544d 4c35 4a41 5641 5343 5249  ...HTML5JAVASCRI
 00001060: 5054 2424 2424 2424 2424 2424 2424 2424  PT$$$$$$$$$$$$$$
 00001070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001080: 2424 2424 2424 2424 2424 dd00 0000 ffff  $$$$$$$$$$......
+00001080: 2424 2424 2424 2424 2424 d200 0000 ffff  $$$$$$$$$$......
 00001090: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 000010a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000010b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -271,11 +271,11 @@
 000010e0: 0049 4f53 5357 4946 5424 2424 2424 2424  .IOSSWIFT$$$$$$$
 000010f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001100: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001110: 2424 2424 2424 2424 b301 0000 f600 0000  $$$$$$$$........
+00001110: 2424 2424 2424 2424 9c01 0000 f600 0000  $$$$$$$$........
 00001120: 4950 484f 4e45 494f 5324 2424 2424 2424  IPHONEIOS$$$$$$$
 00001130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001150: 2424 2424 2424 24c0 0000 0094 0000 0024  $$$$$$$........$
+00001150: 2424 2424 2424 24b7 0000 0094 0000 0024  $$$$$$$........$
 00001160: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001170: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001180: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -284,11 +284,11 @@
 000011b0: 5353 4353 5324 2424 2424 2424 2424 2424  SSCSS$$$$$$$$$$$
 000011c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000011d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000011e0: 2424 2424 2472 0000 00c2 0000 004c 494e  $$$$$r.......LIN
+000011e0: 2424 2424 246c 0000 00c2 0000 004c 494e  $$$$$l.......LIN
 000011f0: 5558 4150 4143 4845 2424 2424 2424 2424  UXAPACHE$$$$$$$$
 00001200: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001220: 2424 2424 2a00 0000 5100 0000 2424 2424  $$$$*...Q...$$$$
+00001220: 2424 2424 2600 0000 5100 0000 2424 2424  $$$$&...Q...$$$$
 00001230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
